type,gender,word,cn,forms,example
n,der,Käse,奶酪,,Käse ist aus Milch.
n,das,Bier,啤酒,Pl. Biere,Trinken Sie Bier?
n,die,Wurst,香肠,Pl. Würste,Isst du gerne Würste?
n,der,Reis,米饭,,Wir essen gern Reis.
n,die,Kartoffel,土豆、马铃薯,Pl. Kartoffeln,Li Ming isst nicht gern Kartoffeln.
n,die,Milch,奶、牛奶,,Trinkst du täglich Milch?
n,das,Brot,面包,Pl. Brote,Das Brot ist alt.
n,das,Brötchen,小面包,Pl. Brötchen,Ich esse lieber Brötchen.
n,das,Fleisch,肉,,Essen Sie bitte nicht zu viel Fleisch.
n,der,Fisch,鱼,Pl. Fische,Rolli hat einen Fisch und isst ihn aber nicht.
n,das,Ei,鸡蛋,Pl. Eier,Woher kommt das Ei?
n,das,Restaurant,餐厅、餐馆,Pl. Restaurants,Das ist ein China-Restaurant.
prep,,vor,在……前面,,Li Xiaoming steht vor dem Restaurant.
n,die,Speisekarte,菜单,Pl. Speisekarten,Er macht die Speisekarte auf.
v,,hinein/schauen,向里看、向里瞧,,Schauen wir mal in die Speisekarte hinein.
n,das,Schnitzel,肉排、煎猪排,Pl. Schnitzel,Ich esse ein Schnitzel.
n,,Pommes Frites,油炸土豆条,Pl. Pommes Frites,Pommes Frites sind nicht so gesund.
n,der,Schweinebraten,煎猪肉,,Er isst einen Schweinebraten.
n,das,Klößchen,小丸子,Pl. Klößchen,Es gibt zu Mittag Klößchen.
n,das,Rindersteak,牛排,Pl. Rindersteaks,Sie isst ein Rindersteak.
n,,Bratkartoffeln,油煎土豆,Pl. Bratkartoffeln,Xiaoming bestellt Bratkartoffeln.
n,der,Salat,色拉、生菜,Pl. Salate,Es gibt Obstsalat; Kartoffelsalat usw.
n,die,Zwiebel,洋葱,Pl. Zwiebeln,Zwiebeln sind gesund.
n,die,Suppe,汤,Pl. Suppen,Man isst eine Suppe und trinkt ein Bier.
n,die,Vorspeise,头盘、冷盘,Pl. Vorspeisen,Ich möchte eine Suppe als Vorspeise.
v,,bestellen,点菜; 订购,,Li Xiaoming bestellt Schnitzel mit Kartoffeln.
n,der,Kellner,(餐厅)服务员(男),Pl. Kellner,Der Kellner ist sehr nett.
n,die,Kellnerin,女服务员,Pl. Kellnerinnen,Der Kellner ist sehr nett.
n,der,Saft,汁、果汁、菜汁,Pl. Säfte,Li bestellt einen Apfelsaft noch.
adv,,einfach,干脆、简直,,Trink einfach ein Bier!
adj,,einfach,根本、简单,,Trink einfach ein Bier!
v,,wünschen,想要; 祝愿,,Was wünschen Sie sonst noch?
adv,,sonst,此外、另外,,Was wünschen Sie sonst noch?
n,der,Appetit,食欲、胃口,,Guten Appetit!
adv,,Prost,干杯,,Prost!
